Session,matchId,roundId,clientId,Gender,Topic,Grade,Siblings,Month,Year,payoff,selectionForOwn,selectionGivenToOther,selectionTime,selectionReceivedFromOther
LILA-Burbank-S13,0,0,2,Male,English,9,2 or more,jul.,2003,300,6,3,15163,4
LILA-Burbank-S13,0,0,6,Female,English,9,1,apr.,2004,150,2,1,7800,3
LILA-Burbank-S13,0,0,5,Male,French,9,2 or more,jul.,2003,180,5,4,23416,1
LILA-Burbank-S13,0,0,7,Female,Math,9,1,nov.,2003,180,1,1,16458,5
LILA-Burbank-S13,0,0,8,Male,Math,9,1,nov.,2004,210,1,5,18377,6
LILA-Burbank-S13,0,0,0,Male,Science / Technology,9,1,jan.,2003,270,4,4,11045,5
LILA-Burbank-S13,0,0,11,Male,Science / Technology,9,2 or more,apr.,2003,180,5,4,43851,1
LILA-Burbank-S13,0,0,4,Female,Math,9,0,jul.,2003,300,6,6,13042,4
LILA-Burbank-S13,1,0,1,Male,Science / Technology,9,1,oct.,2003,270,6,2,24429,3
LILA-Burbank-S13,1,0,4,Female,Math,9,0,jul.,2003,180,2,3,17628,4
LILA-Burbank-S13,1,0,11,Male,Science / Technology,9,2 or more,apr.,2003,300,4,6,33321,6
LILA-Burbank-S13,1,0,3,Male,Math,9,1,nov.,2003,150,2,5,22791,3
LILA-Burbank-S13,1,0,7,Female,Math,9,1,nov.,2003,300,4,4,27799,6
LILA-Burbank-S13,1,0,10,Male,Science / Technology,9,2 or more,oct.,2003,210,5,6,12058,2
LILA-Burbank-S13,1,0,8,Male,Math,9,1,nov.,2004,270,3,2,16209,6
LILA-Burbank-S13,1,0,6,Female,English,9,1,apr.,2004,330,5,3,19875,6
LILA-Burbank-S13,1,0,0,Male,Science / Technology,9,1,jan.,2003,330,6,6,9329,5
LILA-Burbank-S13,1,0,2,Male,English,9,2 or more,jul.,2003,240,5,6,18782,3
LILA-Burbank-S13,1,0,5,Male,French,9,2 or more,jul.,2003,240,6,3,18970,2
LILA-Burbank-S14,0,0,10,Male,Math,9,2 or more,jan.,2003,300,6,3,8549,4
LILA-Burbank-S14,0,0,12,Female,English,9,0,feb.,2003,240,6,2,13353,2
LILA-Burbank-S14,0,0,11,Female,Math,9,1,jun.,2003,270,5,4,20779,4
LILA-Burbank-S14,0,0,2,Male,Math,9,1,dec.,2003,330,5,2,30156,6
LILA-Burbank-S14,0,0,1,Male,Art / Music,9,1,sep.,2003,210,1,4,31371,6
LILA-Burbank-S14,0,0,7,Female,English,9,1,jul.,2003,210,5,6,9314,2
LILA-Burbank-S14,0,0,13,Female,English,9,2 or more,feb.,2003,360,6,1,66332,6
LILA-Burbank-S14,0,0,5,Male,Math,9,1,apr.,2003,270,6,5,13915,3
LILA-Burbank-S14,0,0,8,Female,Math,9,0,jul.,2003,180,5,4,5913,1
LILA-Burbank-S14,0,0,9,Female,Science / Technology,9,1,dec.,2003,120,3,2,8861,1
LILA-Burbank-S14,0,0,6,Female,French,9,1,dec.,2003,270,5,6,9345,4
LILA-Burbank-S14,0,0,4,Male,Art / Music,9,1,jan.,2003,240,6,4,18064,2
LILA-Burbank-S14,0,0,3,Male,French,9,1,mar.,2003,300,6,6,17877,4
LILA-Burbank-S14,0,0,14,Female,Math,9,1,jul.,2003,210,3,1,9609,4
LILA-Burbank-S14,0,0,0,Male,,9,,,2003,330,6,4,13774,5
LILA-Burbank-S14,1,0,10,Male,Math,9,2 or more,jan.,2003,,4,5,17410,3
LILA-Burbank-S14,1,0,12,Female,English,9,0,feb.,2003,,,,,4
LILA-Burbank-S14,1,0,11,Female,Math,9,1,jun.,2003,,6,2,13931,1
LILA-Burbank-S14,1,0,2,Male,Math,9,1,dec.,2003,,5,5,18923,5
LILA-Burbank-S14,1,0,1,Male,Art / Music,9,1,sep.,2003,,2,4,16911,5
LILA-Burbank-S14,1,0,7,Female,English,9,1,jul.,2003,,6,4,18472,2
LILA-Burbank-S14,1,0,13,Female,English,9,2 or more,feb.,2003,,3,1,14961,5
LILA-Burbank-S14,1,0,5,Male,Math,9,1,apr.,2003,,6,5,23993,3
LILA-Burbank-S14,1,0,8,Female,Math,9,0,jul.,2003,,3,6,10467,
LILA-Burbank-S14,1,0,9,Female,Science / Technology,9,1,dec.,2003,,2,3,10078,1
LILA-Burbank-S14,1,0,6,Female,French,9,1,dec.,2003,,6,5,17971,5
LILA-Burbank-S14,1,0,4,Male,Art / Music,9,1,jan.,2003,,5,5,19531,6
LILA-Burbank-S14,1,0,3,Male,French,9,1,mar.,2003,,5,5,28314,4
LILA-Burbank-S14,1,0,14,Female,Math,9,1,jul.,2003,,3,3,14336,5
LILA-Burbank-S14,1,0,0,Male,,9,,,2003,,5,1,12277,5
